Date,Actual_AQI,LSTM_Prediction,SARIMAX_Prediction,XGBoost_Prediction
2019-01-15,248.0,248.28891,289.31342029498586,286.8221
2019-01-16,383.0,278.17358,436.3767132893207,328.74484
2019-01-17,515.0,415.16516,517.2438724264442,396.66046
2019-01-18,437.0,445.0628,391.11319672793144,466.3945
2019-01-19,411.0,349.35974,429.4184069826389,360.81934
2019-01-20,480.0,413.2702,494.08937849715346,410.0927
2019-01-21,413.0,428.82977,331.15841880620906,397.46503
2019-01-22,174.0,294.00967,190.53164894324095,349.93106
2019-01-23,186.0,189.27708,286.78310061807736,213.73933
2019-01-24,328.0,243.64154,291.00375443219366,325.49258
2019-01-25,188.0,251.872,235.7070994044742,283.7671
2019-01-26,231.0,201.51587,258.2704447049807,219.5249
2019-01-27,275.0,226.45949,292.93507719270394,281.575
2019-01-28,301.0,267.21152,278.9625198084575,259.1947
2019-01-29,297.0,275.39294,297.33867875244124,290.84808
2019-01-30,342.0,290.26544,374.4667763546455,294.92847
2019-01-31,397.0,349.57495,374.11258354002644,393.1387
2019-02-01,329.0,346.0556,327.2811932171511,349.6849
2019-02-02,338.0,298.61673,324.52271627821517,320.84445
2019-02-03,323.0,306.86975,284.38325673797624,318.91672
2019-02-04,301.0,277.71036,303.9467011637176,269.77255
2019-02-05,398.0,304.49347,432.42837768381185,310.322
2019-02-06,380.0,399.0498,325.6291494831603,395.1488
2019-02-07,233.0,283.5583,211.51460007389144,337.42902
2019-02-08,136.0,210.35399,234.78103907544988,208.44424
2019-02-09,169.0,199.27696,247.63049043197162,168.30893
2019-02-10,277.0,201.11934,311.7250731606431,208.90317
2019-02-11,332.0,276.33197,339.5892354341248,325.45456
2019-02-12,357.0,313.65564,377.1104520153124,336.14328
2019-02-13,372.0,333.7138,363.2271608760757,355.46716
2019-02-14,350.0,327.06494,302.00259105927296,355.96793
2019-02-15,275.0,279.0489,274.1351291746504,288.02124
2019-02-16,288.0,255.60278,265.7861569795451,283.00653
2019-02-17,247.0,246.6696,262.3174921446332,277.17554
2019-02-18,278.0,244.01953,273.0347768453669,275.70633
2019-02-19,232.0,265.92294,287.00834775422254,300.81815
2019-02-20,305.0,261.26434,260.51016044520304,284.5051
2019-02-21,158.0,245.44644,251.96811737299305,276.03445
2019-02-22,191.0,210.62328,232.24593131390557,166.247
2019-02-23,116.0,190.35168,218.55420648910416,209.59882
2019-02-24,169.0,165.9669,255.48199817102233,148.98424
2019-02-25,221.0,199.18788,255.6937767520268,191.23203
2019-02-26,144.0,223.01372,215.979500759521,268.9943
2019-02-27,112.0,182.07477,198.30585847271857,144.79155
2019-02-28,198.0,153.6609,264.1303481634934,134.01227
2019-03-01,222.0,212.75293,261.81755694969144,265.6767
2019-03-02,227.0,221.19246,271.42191319719075,260.678
2019-03-03,172.0,233.2398,219.94249223206236,259.5259
2019-03-04,217.0,180.36333,264.65038990615835,151.63594
2019-03-05,173.0,225.90372,222.85347880012299,265.8289
2019-03-06,189.0,190.56824,245.92599382492932,218.32642
2019-03-07,228.0,210.92029,278.3775041529299,231.4739
2019-03-08,220.0,243.36887,265.6326910040136,281.6881
2019-03-09,194.0,226.4002,244.57607700188737,243.19887
2019-03-10,157.0,200.9267,245.17004541156928,227.51305
2019-03-11,190.0,199.90562,257.38453931826064,151.248
2019-03-12,149.0,221.34016,214.74308315713586,257.44272
2019-03-13,168.0,175.86394,273.0758377964413,144.05354
2019-03-14,281.0,218.95207,279.97312238503434,212.52727
2019-03-15,183.0,242.83319,236.0681811320338,260.70166
2019-03-16,143.0,199.94104,234.06317971757426,227.0861
2019-03-17,198.0,187.35103,265.5621860435059,139.11531
2019-03-18,221.0,219.16534,268.7280004743827,262.57083
2019-03-19,239.0,235.73497,277.9942240679747,269.4046
2019-03-20,234.0,251.90218,275.41431402601165,274.10474
2019-03-21,272.0,244.42578,274.61692832892214,264.47986
2019-03-22,141.0,244.74413,209.0073703279553,259.9804
2019-03-23,131.0,183.2558,228.82655895783614,118.040306
2019-03-24,126.0,181.94395,227.29556985190268,134.66827
2019-03-25,136.0,175.19986,230.8292674593144,149.35239
2019-03-26,162.0,182.74532,240.87537464517277,165.31602
2019-03-27,177.0,202.08264,252.25900670903656,163.02623
2019-03-28,245.0,218.2779,307.4173016547323,268.1105
2019-03-29,273.0,270.31775,300.6384341151412,290.94897
2019-03-30,252.0,263.25565,291.6426869609901,283.6573
2019-03-31,198.0,247.07765,243.9707795505928,269.24884
2019-04-01,153.0,203.77032,236.0141885658304,198.5413
2019-04-02,194.0,195.97379,269.2836150509356,144.60942
2019-04-03,208.0,233.40868,265.20933164300294,293.34668
2019-04-04,260.0,230.85014,316.85055699519444,286.69504
2019-04-05,284.0,277.85748,323.59158441888303,303.37454
2019-04-06,269.0,282.0908,307.59248690546934,297.71664
2019-04-07,315.0,262.15143,349.45661554633006,291.60254
2019-04-08,284.0,308.94186,278.54044247783554,355.55838
2019-04-09,240.0,256.14594,270.79970712360955,275.15222
2019-04-10,263.0,251.19804,287.76930514181765,268.57623
2019-04-11,196.0,266.59576,261.0151309801687,287.60544
2019-04-12,202.0,216.32108,257.3285378665711,238.40588
2019-04-13,175.0,213.01462,244.54941972847968,240.31761
2019-04-14,150.0,193.45091,239.37370310221468,202.19559
2019-04-15,163.0,186.2803,244.06491869910897,162.88675
2019-04-16,206.0,199.56502,233.97266290910838,157.00266
2019-04-17,102.0,205.3354,176.13563833948416,244.81013
2019-04-18,104.0,148.02698,201.5630320953602,137.81139
2019-04-19,151.0,153.91284,243.75470481449196,135.78616
2019-04-20,199.0,194.13495,274.3860780111296,164.95479
2019-04-21,225.0,231.86076,283.2046590887122,278.06314
2019-04-22,246.0,251.7451,301.4509072405641,282.93198
2019-04-23,257.0,268.8896,302.0873435830123,278.4838
2019-04-24,232.0,268.1882,278.9074429143084,273.9669
2019-04-25,251.0,239.63524,285.7938510613079,242.26834
2019-04-26,223.0,244.68303,281.5239594401376,227.87386
2019-04-27,248.0,239.96759,293.446889428753,259.26773
2019-04-28,269.0,248.77994,290.97301311847104,261.32224
2019-04-29,256.0,254.36868,287.8736797554948,309.7714
2019-04-30,257.0,263.0372,298.0667582323413,283.8747
2019-05-01,285.0,269.73907,322.2676510630822,266.57507
2019-05-02,275.0,291.51117,285.9128092206637,284.62006
2019-05-03,202.0,254.6216,230.7835583993876,292.03336
2019-05-04,182.0,213.97083,260.9729931259479,198.37653
2019-05-05,231.0,232.7555,298.0886451803435,240.65263
2019-05-06,267.0,264.98206,317.8846583992355,293.17755
2019-05-07,310.0,300.9233,347.09705966944216,290.73978
2019-05-08,389.0,329.19113,372.1572941428837,340.67545
2019-05-09,390.0,345.1096,364.2639032175929,386.76587
2019-05-10,333.0,333.44504,304.959177475655,360.41858
2019-05-11,266.0,292.68564,306.51287211415075,287.80707
2019-05-12,352.0,279.84412,412.0114908996853,280.1888
2019-05-13,376.0,372.87405,366.100564541156,351.25415
2019-05-14,217.0,333.42905,215.64291838449026,366.39722
2019-05-15,194.0,223.27267,256.6998328044018,211.7645
2019-05-16,192.0,241.14935,259.6230298126136,269.36194
2019-05-17,257.0,224.54364,299.18405567272873,243.79922
2019-05-18,176.0,262.84595,206.35193102224423,279.48462
2019-05-19,168.0,179.25476,251.69029768944552,211.66624
2019-05-20,216.0,208.3535,271.2222701712801,199.29698
2019-05-21,206.0,244.85904,252.900751189235,264.68372
2019-05-22,167.0,227.91252,246.8557293601929,246.53761
2019-05-23,228.0,222.76115,279.81198336129813,192.21782
2019-05-24,151.0,246.2678,205.52051865729058,260.4032
2019-05-25,125.0,173.01582,212.24552928698805,123.35301
2019-05-26,135.0,163.04485,231.86543077008443,135.47586
2019-05-27,163.0,174.57262,242.2418179272921,139.64392
2019-05-28,175.0,201.99187,245.29783518952962,180.69246
2019-05-29,191.0,217.22482,261.54772987529094,234.83977
2019-05-30,226.0,227.86006,283.6874549053195,248.27863
2019-05-31,266.0,256.34854,311.8261274606723,268.10477
2019-06-01,300.0,270.8111,307.01510847257043,259.63492
2019-06-02,222.0,275.34167,260.22964830305045,302.74716
2019-06-03,232.0,220.66365,274.51383022577966,214.17635
2019-06-04,212.0,242.39467,230.62769923146274,231.31885
2019-06-05,190.0,212.00539,253.99933721392193,233.41481
